,tote_id,batch,weight,gmc,color,size,location
344,0682,Bcey78,1066.0,B11750605,FL,4X12,Zone D
345,0343,BCFP18,1582.0,B11750605,FL,4X12,Zone C
346,0072,BCFP16,1780.0,B11750605,FL,4X12,Zone D
347,0636,BCFP13,1756.0,B11750605,FL,4X12,Zone D
348,0326,Bcfp03,1822.0,B11750605,FL,4X12,Zone C
349,0449,BCFP07,1812.0,B11750605,FL,4X12,Zone C
350,1046,BCFP14,1746.0,B11750605,FL,4X12,Zone D
351,1186,BCFP15,1785.0,B11750605,FL,4X12,Zone D
352,0999,BCFP17,1788.0,B11750605,FL,4X12,Zone D
353,0166,BCFP09,1830.0,B11750605,FL,4X12,Zone C
354,1392,BCFL72,1827.0,B11750622,G7,30X150,870-1
355,0749,BBUQ97,627.0,B11750669,GF,7X10,870-1
356,0776,BCFT44,1538.0,B11750699,GL,4X12,940.4
357,0146,BCFT47,1729.0,B11750700,GL,7X10,Zone D
358,0601,BCEF21,1848.0,B11750736,GS,4X12,Zone D
359,0284,BCEF22,316.0,B11750736,GS,4X12,870-2
360,0740,B35040,681.0,B11750742,GS,7X10,Zone D
361,0050,BCGA20,1765.0,B11750776,JV,4X12,870-2
362,0489,BCGE28,1800.0,B11750788,JV,7X10,Zone D
363,0017,BCGE25,1800.0,B11750788,JV,7X10,Zone D
364,1174,BCGE27,1830.0,B11750788,JV,7X10,Zone D
365,0136,BCGE30,1850.0,B11750788,JV,7X10,Zone D
366,1490,BCFA68,1553.0,B11750788,JV,7X10,940
367,1426,BCGE26,1825.0,B11750788,JV,7X10,Zone D
368,0327,BQM039,285.0,B11750812,CG,10X30,Zone B
369,1488,BCGB20,1789.0,B11750812,CG,10X30,870-2
370,1011,BQM041,1340.0,B11750812,CG,10X30,Zone B
371,0149,BCGB03,1850.0,B11750823,CG,4X12,Zone E
372,1447,BQM053,893.0,B11750823,CG,4X12,Zone B
373,1192,BCGB05,1827.0,B11750823,CG,4X12,Zone E
374,1050,BCGB09,1508.0,B11750823,CG,4X12,870-5
375,1366,BCGB07,1820.0,B11750823,CG,4X12,Zone E
376,0354,BQM052,1054.0,B11750823,CG,4X12,Zone B
377,0745,BCFC46,872.0,B11750823,CG,4X12,Zone D
378,0708,BCGB17,1850.0,B11750830,CG,7X10,Zone E
379,0520,BCGB16,1840.0,B11750830,CG,7X10,Zone E
380,0981,BCGB15,926.0,B11750830,CG,7X10,870-4
381,0686,BCFX81,1786.0,B11750845,LN,4X12,940.4
382,0144,BCFX79,1489.0,B11750845,LN,4X12,940.4
383,0009,BCGG88,510.0,B11750867,PW,4X12,870-4
384,0972,BCFS02,1835.0,B11750867,PW,4X12,Zone E
385,0161,BCGG89,1845.0,B11750867,PW,4X12,Zone E
386,0120,BCGG91,1767.0,B11750867,PW,4X12,Zone E
387,1470,BCGG96,1845.0,B11750877,PW,7X10,940
388,1188,BCGG94,1824.0,B11750877,PW,7X10,940
389,0175,BCFY43,1846.0,B11750877,PW,7X10,Zone E
390,1166,BCFY41,282.0,B11750877,PW,7X10,870-5
391,0289,BCGB83,1800.0,B11750886,SN,10X30,Pregrinds
392,0941,BCGB85,1829.0,B11750886,SN,10X30,Pregrinds
393,0524,BCFT45,1834.0,B11750886,SN,10X30,Prep1
394,0181,BCGB92,1800.0,B11750886,SN,10X30,Pregrinds
395,1389,BCGB95,1850.0,B11750886,SN,10X30,Pregrinds
396,0908,BCGB90,1800.0,B11750886,SN,10X30,Pregrinds
397,1131,BCGC01,1810.0,B11750886,SN,10X30,Pregrinds
398,1146,BCGC00,1820.0,B11750886,SN,10X30,Pregrinds
399,1355,BCGB97,1801.0,B11750886,SN,10X30,Pregrinds
400,1062,BCGB88,1783.0,B11750886,SN,10X30,Pregrinds
401,1473,BCFT43,1813.0,B11750886,SN,10X30,Pregrinds
402,1195,BCGB71,1814.0,B11750897,SN,4X12,Pregrinds
403,0667,BCFY98,191.0,B11750897,SN,4X12,870-3
404,1368,BCGB68,1826.0,B11750897,SN,4X12,Pregrinds
405,0758,BCFJ84,869.0,B11750904,SN,7X10,Pregrinds
406,0855,BCFT36,1805.0,B11750904,SN,7X10,Pregrinds
407,0332,BCGB79,1800.0,B11750904,SN,7X10,Pregrinds
408,0997,BCFT39,1442.0,B11750904,SN,7X10,870-2
409,0155,BCGB76,1818.0,B11750904,SN,7X10,Pregrinds
410,0318,BCGC04,1827.0,B11751045,ZG,25X100,Zone E
411,0021,BCGB47,1819.0,B11751045,ZG,25X100,Zone C
412,0642,BCGC02,1816.0,B11751045,ZG,25X100,Zone E
413,1363,BCGB44,1800.0,B11751045,ZG,25X100,Zone C
414,1172,BCGC03,1808.0,B11751045,ZG,25X100,Zone E
415,0188,Bcfp08,1372.0,B11751045,ZG,25X100,Zone E
416,1352,BCBI99,911.0,B11751074,ZG,7X10,940
417,1467,BCFC02,677.0,B11751095,OY,4X12,940
418,1350,BCGG64,1670.0,B11751095,OY,4X12,940.4
419,0843,BCGH98,1506.0,B11751159,PE,25X100,940
420,0844,BCFI78,1731.0,B11751159,PE,25X100,Zone D
421,0989,BCGI04,1795.0,B11751159,PE,25X100,Pregrinds
422,1033,BCGH99,1807.0,B11751159,PE,25X100,Pregrinds
423,1454,BCGI05,402.0,B11751159,PE,25X100,940
424,0613,BCFI63,502.0,B11751163,PE,4X12,Zone C
425,1388,BCGC08,2175.0,B11751163,PE,4X12,Zone D
426,0189,BCFI69,332.0,B11751175,PE,7X10,Zone C
427,0275,BCFZ00,1847.0,B11751189,PG,10X30,870-2
428,0013,BCFY99,1833.0,B11751189,PG,10X30,Pregrinds
429,1067,Bcec05,628.0,B11751232,R3,10X30,870-2
430,0465,BCEW49,1571.0,B11751240,R3,30X150,870-3
431,0512,BBXW69,544.0,B11751253,ZM,4X12,870-3
432,1054,BCGI87,1466.0,B11751313,SH,25X100,870-4
433,0638,BCGI17,1762.0,B11751313,SH,25X100,Zone A
434,0299,BCGI13,1722.0,B11751313,SH,25X100,940.4
435,0214,BCFZ83,1800.0,B11751313,SH,25X100,Zone E
436,1446,BCFZ87,1817.0,B11751313,SH,25X100,Zone E
437,1007,BCGI08,1814.0,B11751313,SH,25X100,Zone A
438,1397,BCFZ75,1842.0,B11751313,SH,25X100,Zone E
439,0277,BCGI19,1162.0,B11751313,SH,25X100,Zone A
440,1031,BCGI11,1731.0,B11751313,SH,25X100,Zone A
441,0217,BCGI09,1813.0,B11751313,SH,25X100,Zone A
442,1370,Bceo96,1815.0,B11751313,SH,25X100,Zone E
443,0486,BCFO45,1818.0,B11751320,SH,30X150,Zone A
444,0366,BCFO49,1817.0,B11751320,SH,30X150,Zone A
445,0137,Bcfn94,1738.0,B11751320,SH,30X150,Zone A
446,0590,BCFZ69,668.0,B11751335,SH,4X12,870-1
447,0397,BCFZ72,1828.0,B11751335,SH,4X12,Zone E
448,0897,BCFZ70,1803.0,B11751335,SH,4X12,Zone E
449,0225,BcCn51,1525.0,B11751343,SH,7X10,Zone A
450,0535,BCGA30,1187.0,B11751357,SL,10X30,Zone A
451,0852,BCGA33,1850.0,B11751357,SL,10X30,Zone A
452,0540,BCGA32,1014.0,B11751357,SL,10X30,870-1
453,0525,BCGA36,1800.0,B11751357,SL,10X30,Zone A
454,1026,BCFO87,1836.0,B11751357,SL,10X30,Zone A
455,0626,BCGA72,1737.0,B11751367,SL,25X100,940
456,1412,BCGA74,1733.0,B11751367,SL,25X100,940
457,1044,BCEY68,914.0,B11751367,SL,25X100,940
458,1117,BCGA59,1717.0,B11751367,SL,25X100,940
459,0986,BCGA58,1785.0,B11751367,SL,25X100,940
460,0129,BCGA73,1833.0,B11751367,SL,25X100,940
461,0369,BCGH66,1817.0,B11751376,SL,4X12,940
462,0316,BCGH63,1800.0,B11751376,SL,4X12,940.4
463,0053,BCGH61,1800.0,B11751376,SL,4X12,940.4
464,0224,BCGH69,1128.0,B11751376,SL,4X12,870-3
465,0761,BCGH77,1819.0,B11751387,SL,7X10,940
466,0267,BCGH79,1770.0,B11751387,SL,7X10,940
467,0329,BCGH74,1816.0,B11751387,SL,7X10,940
468,1354,BCGA23,1203.0,B11751387,SL,7X10,870-3
469,0259,BCDF16,59.0,B11751394,SM,10X30,870-3
470,0203,BCDF17,79.0,B11751400,SM,25X100,870-4
471,0350,BCFP32,565.0,B11751417,SM,30X150,Zone E
472,1485,BCFX68,1034.0,B11751417,SM,30X150,870-1
473,0211,BCFW51,961.0,B11751574,ZP,4X12,Zone E
474,0597,BCFW06,1718.0,B11751595,TR,4X12,940
475,0392,BCFW11,973.0,B11751607,TR,7X10,940
476,0490,BCFW08,1744.0,B11751607,TR,7X10,940
477,0561,BCFR47,599.0,B11751690,VW,4X12,Zone C
478,0633,BCAU20,1569.0,B11751753,GC,4X12,Dirty Totes
479,0699,BCAM83,1121.0,B11751753,GC,4X12,870-4
480,0870,BCAF56,1641.2099609375,B11751753,GC,4X12,Dirty Totes
481,0558,BCGI93,1300.0,B11751766,GC,7X10,Zone D
482,0216,BCEV41,1046.0,B11751766,GC,7X10,870-4
483,0797,BCGH55,979.0,B11787239,MW,4X12,940.4
484,1475,BCGH54,1834.0,B11787239,MW,4X12,Dirty Totes
485,0942,BCFX18,1841.0,B11787239,MW,4X12,940.4
486,0423,BCFX23,1850.0,B11787239,MW,4X12,Dirty Totes
487,0990,BCGH53,1850.0,B11787239,MW,4X12,Dirty Totes
488,0123,BCFH22,1612.0,B11787239,MW,4X12,Dirty Totes
489,0256,BCEJ75,1224.0,B11787255,LR,7X10,Zone A
490,0791,BCEK31,1203.0,B11787675,BC,7X10,940
491,0847,BCGF83,1827.0,B11877371,MH,25X100,Zone B
492,0995,BCGF85,353.0,B11877371,MH,25X100,Zone B
493,0474,BCCW24,921.0,B11877371,MH,25X100,940
494,0153,BCGF84,1803.0,B11877371,MH,25X100,Zone B
495,1100,BCFR14,1478.0,B11877371,MH,25X100,Prep1
496,0827,BCGA14,1849.0,B11877387,MS,4X12,Zone E
497,0061,BCED33,1767.0,B11877387,MS,4X12,Zone C
498,1185,BCGA15,1051.0,B11877387,MS,4X12,Zone E
499,0025,BCED05,211.0,B11877414,JV,10X30,940
500,0968,BCGE33,1843.0,B11877414,JV,10X30,Zone D
501,0765,BCGE34,1829.0,B11877414,JV,10X30,Zone D
502,0208,BCGE35,1850.0,B11877414,JV,10X30,Zone D
503,0381,BCGE31,1836.0,B11877414,JV,10X30,Zone D
504,0903,BCGE36,1800.0,B11877414,JV,10X30,Zone D
505,0428,BCGH37,834.906005859375,B11943862,AR,25X100,Drop for 870
506,0151,BCGH34,1815.0,B11943862,AR,25X100,940
507,0111,BCFX97,1810.0,B11943862,AR,25X100,Drop for 870
508,0849,BCGH35,1844.0,B11943862,AR,25X100,940
509,0252,BCGH41,1806.0,B11943862,AR,25X100,Drop for 870
510,0447,BCGH46,1828.0,B11943862,AR,25X100,Drop for 870
511,1070,BCGH43,1820.0,B11943862,AR,25X100,Drop for 870
512,1177,BCGH40,1831.0,B11943862,AR,25X100,Drop for 870
513,0737,BCGH47,691.0,B11943862,AR,25X100,870-4
514,0845,BCGH36,1825.0,B11943862,AR,25X100,940
515,0801,BCGH38,1801.0,B11943862,AR,25X100,Drop for 870
516,0104,BCGH39,1821.0,B11943862,AR,25X100,Drop for 870
517,0352,BCFI80,605.0,B11943876,BI,25X100,870-5
518,0414,BCFI87,1744.0,B11943876,BI,25X100,940.4
519,0582,BCFI91,1726.0,B11943876,BI,25X100,940.4
520,0107,BCFI93,1711.0,B11943876,BI,25X100,940.4
521,0375,BCEV17,426.0,B11943886,FN,20X70,940
522,0547,BCFY21,1850.0,B11943906,EL,20X70,Zone E
523,1386,BCFY22,1204.0,B11943906,EL,20X70,870-5
524,0391,BCGE42,1827.0,B11943913,JV,20X70,Zone C
525,0615,BCGE45,1290.0,B11943913,JV,20X70,Zone C
526,0743,BCGE44,1841.0,B11943913,JV,20X70,Zone C
527,0926,BCGE43,1845.0,B11943913,JV,20X70,Zone C
528,0195,BCDU18,555.0,B11943913,JV,20X70,Zone E
529,1422,BCGA26,1639.0,B11943913,JV,20X70,Zone E
530,1077,BCGE40,1815.0,B11943913,JV,20X70,Zone C
531,1478,BCGE38,1822.0,B11943913,JV,20X70,Zone D
532,1417,BCGE39,1840.0,B11943913,JV,20X70,Zone C
533,0526,BCGH76,1810.0,B11943929,LR,20X70,Zone A
534,0395,BCGH80,1153.0,B11943929,LR,20X70,Zone A
535,0247,BCGH78,1680.0,B11943929,LR,20X70,Zone A
536,1078,BCGH75,1307.0,B11943929,LR,20X70,870-4
537,0409,BCBC03,467.0,B11943964,MS,20X70,Jaco Grinding
538,0719,BCGF18,1835.0,B11943972,MT,25X100,940
539,0804,BCGF12,1823.0,B11943972,MT,25X100,940
540,0069,BCGF24,1844.0,B11943972,MT,25X100,Drop for 870
541,0464,BCFX21,1560.0,B11943972,MT,25X100,Zone E
542,0813,BCFG88,1851.0,B11943972,MT,25X100,Drop for 870
543,1487,BCGF25,1815.0,B11943972,MT,25X100,Drop for 870
544,1409,BCGF15,1819.0,B11943972,MT,25X100,940
545,1111,BCGJ09,1365.0,B11943972,MT,25X100,Zone D
546,1130,BCGF17,1801.0,B11943972,MT,25X100,940
547,0052,BCFW79,1766.0,B11943972,MT,25X100,870-2
548,0792,BCGF14,1834.0,B11943972,MT,25X100,940
549,0378,BCGF19,1820.0,B11943972,MT,25X100,Drop for 870
550,0954,BCGJ07,1801.0,B11943972,MT,25X100,Zone D
551,0984,BCGF23,1744.0,B11943972,MT,25X100,870-5
552,0005,BCFC27,1773.0,B11943985,MV,20X70,870-5
553,1414,BCFC28,1460.0,B11943985,MV,20X70,Zone D
554,1190,BCFK54,1258.0,B11945721,EL,4X12,940
555,0840,BCBA98,1507.0,B11945741,LR,30X150,Zone A
556,0565,BCBB09,1846.0,B11945741,LR,30X150,Zone A
557,0661,BCBB01,1560.0,B11945741,LR,30X150,Zone A
558,0925,BCBB03,1530.0,B11945741,LR,30X150,Zone A
559,1024,Bcfc19,1825.0,B11945758,MV,10X30,Zone E
560,0342,BBTS65,875.0,B11945943,BR,4X12,870-3
561,0281,BCCE96,1523.0,B11945954,CC,20X70,870-1
562,0421,BCFZ01,960.0,B11950471,CC,25X100,Zone C
563,0393,BCEF55,1549.0,B11950471,CC,25X100,870-2
564,1066,BBYI11,1801.0,B11950471,CC,25X100,Zone A
565,0916,BCEP59,707.0,B11950487,FL,10X30,Zone C
566,0607,BCEP99,1228.0,B11950493,MO,25X100,Zone A
567,0584,BCGH24,616.0,B11950493,MO,25X100,870-3
568,0658,BCGH32,1802.0,B11950493,MO,25X100,Zone A
569,0337,BCGH33,1087.0,B11950493,MO,25X100,Zone A
570,0215,BCEK52,1647.0,B11950493,MO,25X100,Zone A
571,0205,BCGH28,1818.0,B11950493,MO,25X100,870-3
572,0218,BCEY20,872.0,B11950501,MV,4X12,870-5
573,0664,BCFY27,875.0,B11950514,MV,7X10,870-5
574,0959,BBTY69,1295.0,B11950563,CN,20X70,870-1
575,0744,BCGA34,1818.0,B11950574,DO,4X12,940.4
576,0522,BCGA35,1425.0,B11950574,DO,4X12,870-5
577,0760,BCFM54,613.0,B11950581,DO,7X10,870-4
578,0444,BCGB00,1557.0,B11950596,FB,20X70,Zone E
579,0672,BCGB04,1800.0,B11950596,FB,20X70,Zone E
580,0182,BCGB02,1800.0,B11950596,FB,20X70,Zone E
581,1458,Bcep52,1778.0,B11950604,FB,25X100,870-3
582,0579,BCGB55,1831.0,B11950618,G6,20X70,Zone D
583,0581,BCGB65,1808.0,B11950618,G6,20X70,940
584,0497,BCGA07,1850.0,B11950618,G6,20X70,940
585,0641,BCGB62,1829.0,B11950618,G6,20X70,Zone C
586,0348,BCGB52,1842.0,B11950618,G6,20X70,Zone D
587,0555,BCGB64,1839.0,B11950618,G6,20X70,Zone D
588,1383,BCGB66,1665.0,B11950618,G6,20X70,Zone D
589,0099,BCGB61,1812.0,B11950618,G6,20X70,Zone C
590,0102,BCGA09,1912.0,B11950618,G6,20X70,940
591,0894,BCGB63,1809.0,B11950618,G6,20X70,Zone D
592,0251,BCGB51,1836.0,B11950618,G6,20X70,Zone D
593,1399,BCGB53,1850.0,B11950618,G6,20X70,Zone D
594,1187,BCGB58,1841.0,B11950618,G6,20X70,Zone D
595,1180,BCGB50,1808.0,B11950618,G6,20X70,Zone D
596,0896,BCGB56,1811.0,B11950618,G6,20X70,Zone D
597,0945,BCGA03,1802.0,B11950618,G6,20X70,940
598,0960,BCGB60,1834.0,B11950618,G6,20X70,Zone C
599,1030,BCGA05,1820.0,B11950618,G6,20X70,940
600,1048,BCGB57,1831.0,B11950618,G6,20X70,Zone D
601,1162,BCGB48,1823.0,B11950618,G6,20X70,Zone C
602,0010,BCGA02,1848.0,B11950618,G6,20X70,940
603,0176,BCGB59,1834.0,B11950618,G6,20X70,Zone C
604,0826,BCGA04,1824.0,B11950618,G6,20X70,940
605,0700,BCGB54,1821.0,B11950618,G6,20X70,Zone D
606,0704,BCGB49,1822.0,B11950618,G6,20X70,Zone C
607,0687,BCGA06,1843.0,B11950618,G6,20X70,940
608,0114,BCEF23,780.0,B11950637,GS,25X100,870-5
609,0233,BCGA17,1734.0,B11950648,MO,4X12,Zone A
610,1418,BCGA19,740.0,B11950648,MO,4X12,Zone A
611,0544,BCCA47,1105.0,B11984656,SH,20X50,870-1
612,0027,BcCa50,1640.0,B11984656,SH,20X50,Zone E
613,0571,Bcbp47,1515.0,B11984668,SH,20X70,Zone E
614,0901,BCFS82,1848.0,B11984668,SH,20X70,Zone E
615,0389,BCFM42,1800.0,B11984958,SL,20X70,Zone A
616,0051,BCGI24,1808.0,B11984958,SL,20X70,Zone A
617,0701,BCGA49,1804.0,B11984958,SL,20X70,940
618,1137,BCGI22,1807.0,B11984958,SL,20X70,Zone A
619,1377,BCGI25,1806.0,B11984958,SL,20X70,Zone A
620,1163,BCGH82,1802.0,B11984958,SL,20X70,940
621,0209,BCGA51,1783.0,B11984958,SL,20X70,940
622,0659,BCGH81,1802.0,B11984958,SL,20X70,940
623,0002,BCGA54,1730.0,B11984958,SL,20X70,940
624,1114,BCGA55,1913.0,B11984958,SL,20X70,940
625,1395,BCFO95,1826.0,B11984958,SL,20X70,Zone A
626,0648,BCFS96,1580.0,B11985846,MO,7X10,Zone A
627,0605,BCCY88,134.0,B11988150,JV,25X100,940
628,0731,BCFY79,1845.0,B11990137,DV,25X100,Dirty Totes
629,1464,BCFK36,1757.0,B11990137,DV,25X100,Dirty Totes
630,1119,BCFK52,1755.0,B11990137,DV,25X100,Dirty Totes
631,1063,BCFY78,599.0,B11990137,DV,25X100,870-5
632,0988,BCCI86,830.0,B11990154,CV,25X100,940
633,0732,BCGG82,1815.0,B11990191,CT,25X100,940
634,0089,BCGG84,1005.0,B11990191,CT,25X100,940
635,0703,BCGG79,1831.0,B11990191,CT,25X100,940
636,0678,BCGG81,1850.0,B11990191,CT,25X100,940
637,1101,BCGG83,1804.0,B11990191,CT,25X100,940
638,1391,BCEX02,1267.0,B11990191,CT,25X100,Prep1
639,0864,BCEW90,1800.0,B11991681,AB,20X70,Zone D
640,0257,BCEW95,807.0,B11991681,AB,20X70,870-3
641,0777,BCEW91,1807.0,B11991681,AB,20X70,Zone D
642,0882,BCEX00,1647.0,B11991681,AB,20X70,Zone D
643,0689,BCEW92,1809.0,B11991681,AB,20X70,Zone D
644,0858,BCGA48,1830.0,B11991724,DO,20X70,Zone E
645,0262,BCFM78,1850.0,B11991724,DO,20X70,940.4
646,0842,BCEW81,1224.0,B11991724,DO,20X70,940.4
647,0434,BCGA45,1800.0,B11991724,DO,20X70,Zone E
648,0372,BCFM81,1809.0,B11991724,DO,20X70,940.4
649,0043,BCEW86,1511.0,B11991724,DO,20X70,940.4
650,1134,BCGA50,1800.0,B11991724,DO,20X70,Zone E
651,1182,BCGA43,1824.0,B11991724,DO,20X70,Zone E
652,1079,BCGA41,1797.0,B11991724,DO,20X70,940.4
653,0996,BCGA46,1840.0,B11991724,DO,20X70,Zone E
654,0359,BCGJ12,1846.0,B12011932,LN,20X70,Zone D
655,0011,BCGJ18,1821.0,B12011932,LN,20X70,Zone C
656,0653,BCGJ17,1820.0,B12011932,LN,20X70,Zone C
657,0752,BCGJ14,1800.0,B12011932,LN,20X70,Zone C
658,1112,BCGJ13,1807.0,B12011932,LN,20X70,Zone C
659,0105,BCGJ15,1817.0,B12011932,LN,20X70,Zone C
660,0303,BCGJ19,873.0,B12011932,LN,20X70,Zone C
661,1351,BCFX84,1802.0,B12011932,LN,20X70,870-5
662,0994,BCFI12,1105.0,B12011944,LN,25X100,870-1
663,0736,BCFY70,1803.0,B12014463,PW,20X70,Zone E
664,0494,BCGH04,1800.0,B12014463,PW,20X70,Drop for 870
665,0367,BCGH01,1850.0,B12014463,PW,20X70,940
666,0492,Bcfo44,1065.0,B12014463,PW,20X70,Zone E
667,1424,BCFY63,1810.0,B12014463,PW,20X70,Zone A
668,0828,BCGG98,1838.0,B12014463,PW,20X70,940
669,0222,BCFY62,1801.0,B12014463,PW,20X70,Zone A
670,1194,BCGH06,1850.0,B12014463,PW,20X70,Drop for 870
671,0085,BCGH00,1850.0,B12014463,PW,20X70,940
672,1358,Bcfo28,1802.0,B12014463,PW,20X70,870-2
673,0874,BCGH05,1816.0,B12014463,PW,20X70,Drop for 870
674,0019,Bcfo43,1809.0,B12014463,PW,20X70,Zone E
675,1175,BCGH08,187.0,B12014463,PW,20X70,870-1
676,0933,Bcfo41,1803.0,B12014463,PW,20X70,Zone E
677,0977,BCGH02,1832.0,B12014463,PW,20X70,940
678,0319,BCFY68,1794.0,B12014463,PW,20X70,Zone E
679,0408,BCFZ40,1444.0,B12014476,PG,25X100,Pregrinds
680,0088,BCFZ21,1494.0,B12014476,PG,25X100,870-3
681,0969,BCFZ12,1686.0,B12014476,PG,25X100,870-3
682,0469,BCFN40,1502.0,B12014476,PG,25X100,Pregrinds
683,0957,BCEI68,894.0,B12014488,PG,30X150,Pregrinds
684,1141,BCFH84,1581.0,B12027538,AB,4X12,Zone D
685,0450,BCFQ04,652.0,B12137725,SS,20X70,870-3
686,0608,BCFP96,1800.0,B12137725,SS,20X70,Zone A
687,0886,BCFP98,1809.0,B12137725,SS,20X70,870-5
688,1052,BCFP86,1826.0,B12137725,SS,20X70,Zone A
