,tote_id,batch,weight,gmc,color,size,location
689,1072,BCFP84,1811.0,B12137725,SS,20X70,Zone A
690,0119,BCFQ00,1814.0,B12137725,SS,20X70,940.4
691,0550,BCFP90,1810.0,B12137725,SS,20X70,Zone A
692,0032,BCFP93,1780.0,B12137725,SS,20X70,Zone A
693,0680,BCFQ02,1794.0,B12137725,SS,20X70,940.4
694,1189,BCFP88,1800.0,B12137725,SS,20X70,Zone A
695,0044,BBZG13,915.0,B12138321,CS,4X12,Zone C
696,0075,BBWK08,125.0,B12138335,CS,7X10,Zone C
697,0333,BCGH56,1837.0,B12138335,CS,7X10,940
698,0268,BCDD05,679.0,B12138345,CS,10X30,Zone C
699,1068,BBVJ21,2037.0,B12138354,CV,7X10,940
700,0887,BCFY71,970.0,B12138366,DV,4X12,870-1
701,0322,BCGI44,1639.0,B12138366,DV,4X12,Dirty Totes
702,0323,BCGI39,1838.0,B12138366,DV,4X12,Dirty Totes
703,0479,BCGI41,1807.0,B12138366,DV,4X12,Dirty Totes
704,0142,BCFY73,1525.0,B12138366,DV,4X12,870-1
705,0197,BCGI37,1831.0,B12138366,DV,4X12,Dirty Totes
706,0183,BCGI35,1803.0,B12138366,DV,4X12,Dirty Totes
707,0263,BCGE86,1840.0,B12138370,MT,4X12,Zone B
708,0066,BCGE93,1805.0,B12138370,MT,4X12,870-4
709,0086,BCGJ02,1807.0,B12138370,MT,4X12,Zone D
710,1151,BCGE94,1820.0,B12138370,MT,4X12,870-4
711,1376,BCGJ00,1827.0,B12138370,MT,4X12,Zone D
712,0943,BCGE85,1503.0,B12138370,MT,4X12,870-2
713,1373,BCGJ04,1847.0,B12138370,MT,4X12,Zone D
714,0463,BCGE92,1823.0,B12138370,MT,4X12,870-4
715,0609,BCGJ06,1815.0,B12138370,MT,4X12,Zone D
716,0106,BCGE87,481.0,B12138370,MT,4X12,870-3
717,0065,BCFY84,1829.0,B12138397,PG,4X12,Pregrinds
718,0623,BCGG73,1301.0,B12138397,PG,4X12,Zone E
719,0056,BCFY83,1841.0,B12138397,PG,4X12,Pregrinds
720,0508,BCFY82,1828.0,B12138397,PG,4X12,Pregrinds
721,0515,BCGG70,1677.0,B12138397,PG,4X12,870-1
722,0402,BCGG42,1814.0,B12138397,PG,4X12,Zone E
723,1410,BCGG53,1806.0,B12138397,PG,4X12,Pregrinds
724,1056,BCGG67,1804.0,B12138397,PG,4X12,Prep1
725,0150,BCGG52,1800.0,B12138397,PG,4X12,Pregrinds
726,0622,Bcdo84,1409.0,B12138421,RP,25X100,Zone A
727,0360,BBYE71,1476.0,B12138421,RP,25X100,Zone A
728,0442,Bcdo88,1820.0,B12138421,RP,25X100,Zone A
729,0491,Bcdo81,1757.0,B12138421,RP,25X100,Zone A
730,0091,Bcdo89,1465.0,B12138421,RP,25X100,Zone A
731,0795,BCDS74,1322.0,B12138435,WH,4X12,Prep1
732,1367,BCDS77,1090.0,B12138435,WH,4X12,Zone D
733,0627,Bceh39,1498.0,B12326125,CV,4X12,870-4
734,1076,BBVX76,462.0,B12469410,MT,30X150,Jaco Grinding
735,0353,BCFP19,1762.0,B12478108,FL,7X10,Zone D
736,1498,BCEZ18,1701.0,B12478108,FL,7X10,Zone C
737,1443,BCFP20,1842.0,B12478108,FL,7X10,Zone D
738,0861,BCFX25,828.0,B12490009,MW,7X10,Dirty Totes
739,0790,BCFX29,1800.0,B12490009,MW,7X10,Dirty Totes
740,0219,BCFX27,1813.0,B12490009,MW,7X10,940.4
741,0269,BCFY06,1801.0,B12490036,EL,10X30,Zone E
742,0315,BCFY05,1403.0,B12490036,EL,10X30,870-5
743,0602,BCFY07,1850.0,B12490036,EL,10X30,Zone E
744,0595,BCGC15,1800.0,B12497914,SN,20X70,Pregrinds
745,0841,BCGC20,1847.0,B12497914,SN,20X70,Pregrinds
746,0470,BCGC18,1800.0,B12497914,SN,20X70,Pregrinds
747,0789,BCGC22,1881.0,B12497914,SN,20X70,Pregrinds
748,0860,BCGB28,1836.0,B12497925,CG,20X70,Zone E
749,0310,BCFY18,1837.0,B12497925,CG,20X70,Zone E
750,0710,BCGB22,1847.0,B12497925,CG,20X70,Zone E
751,0171,BCGB26,1813.0,B12497925,CG,20X70,Zone E
752,1365,BCFY29,1784.0,B12497925,CG,20X70,Zone E
753,0234,BCGB25,1807.0,B12497925,CG,20X70,Zone E
754,0883,BCGB30,1600.0,B12497925,CG,20X70,870-5
755,0178,BCGB27,1850.0,B12497925,CG,20X70,Zone E
756,1390,BCGB24,1825.0,B12497925,CG,20X70,Zone E
757,0831,BCGB29,1810.0,B12497925,CG,20X70,Zone E
758,0365,BCGB31,1804.0,B12497925,CG,20X70,Zone E
759,0863,BCGB23,1800.0,B12497925,CG,20X70,Zone E
760,0578,BCFY19,1815.0,B12497925,CG,20X70,Zone E
761,0090,BCGB21,1805.0,B12497925,CG,20X70,Zone E
762,0385,BCGH12,1578.0,B12615752,SN,25X100,870-2
763,0566,BCGH19,1472.0,B12615752,SN,25X100,870-2
764,0698,BCFT62,335.0,B12615752,SN,25X100,Jaco Grinding
765,0753,BCGI95,1836.0,B12618543,CW,20X70,Zone D
766,0387,BCGC98,1843.0,B12618543,CW,20X70,Pregrinds
767,0451,BCGC96,1813.0,B12618543,CW,20X70,Pregrinds
768,0358,BCGI98,1818.0,B12618543,CW,20X70,Zone D
769,0583,BCGJ11,1804.0,B12618543,CW,20X70,Zone D
770,1006,BCGJ10,1835.0,B12618543,CW,20X70,Zone D
771,1444,BCGJ03,1801.0,B12618543,CW,20X70,Zone D
772,0991,BCGC95,1101.0,B12618543,CW,20X70,870-1
773,1000,BCGI99,1823.0,B12618543,CW,20X70,Zone D
774,1115,BCGD02,1161.0,B12618543,CW,20X70,Pregrinds
775,1086,BCGJ05,1817.0,B12618543,CW,20X70,Zone D
776,0962,BCGI94,1830.0,B12618543,CW,20X70,Zone D
777,0121,BCGJ01,1823.0,B12618543,CW,20X70,Zone D
778,0853,BCGC99,1850.0,B12618543,CW,20X70,Pregrinds
779,1379,BCGJ16,1785.0,B12618543,CW,20X70,Zone D
780,0245,BCGJ08,1831.0,B12618543,CW,20X70,Zone D
781,0513,BBPH59,1733.0,B12755439,GC,25X100,Dirty Totes
782,0599,Bceh44,1687.0,B12759739,CV,10X30,940
783,0399,BBZF92,896.0,B12815581,DL,25X100,Dirty Totes
784,0730,BCDE29,1467.0,B12815617,CG,25X100,Zone D
785,0676,BCFY77,1800.0,B12816177,DV,7X10,940
786,0015,BCFK30,698.0,B12816177,DV,7X10,870-2
787,1012,BCFY76,1850.0,B12816177,DV,7X10,940
788,0646,BCFA66,1243.0,B12906858,BL,10X30,870-3
789,0702,BCFA65,1840.0,B12906858,BL,10X30,Zone D
790,0459,BCGC90,1807.0,B12964571,FQ,10X30,Dirty Totes
791,0780,BCFP94,1586.0,B12964571,FQ,10X30,Dirty Totes
792,1434,BCGD13,1296.0,B12964571,FQ,10X30,870-5
793,0552,BCEM41,1182.0,B12964591,FQ,4X12,Zone D
794,0505,BCDT09,1106.0,B12964591,FQ,4X12,Zone D
795,0530,BCGC30,701.0,B12964591,FQ,4X12,870-1
796,1029,BCFP87,975.0,B12964591,FQ,4X12,Dirty Totes
797,0651,BCGC36,581.0,B12964607,FQ,7X10,870-1
798,0519,BCGC38,1850.0,B12964607,FQ,7X10,Dirty Totes
799,0047,BCEY64,313.0,B12964607,FQ,7X10,Dirty Totes
800,0819,BCGC34,1804.0,B12964607,FQ,7X10,940.4
801,0313,BCFY88,1814.0,B12964902,PG,7X10,Pregrinds
802,0080,BCFH39,1919.0,B12964902,PG,7X10,870-3
803,0612,BCFY90,1868.0,B12964902,PG,7X10,Pregrinds
804,0229,BCFY94,1842.0,B12964902,PG,7X10,Pregrinds
805,0766,BCEM88,743.0,B12964929,SH,10X30,870-5
806,0355,BCGI91,1780.0,B12964929,SH,10X30,940.4
807,1178,BCGI90,1812.0,B12964929,SH,10X30,940.4
808,1094,BCGI89,1846.0,B12964929,SH,10X30,940.4
809,0340,BCEV39,368.0,B13008969,GC,10X30,870-5
810,0356,BCGI92,1850.0,B13008969,GC,10X30,Zone D
811,0668,BCEV45,1840.0,B13008979,GC,20X70,870-1
812,0060,BCEV46,158.0,B13008979,GC,20X70,870-1
813,0174,BCAU71,859.0,B13011823,VL,7X10,Zone E
814,1087,BCFO89,1832.0,B13011869,VU,7X10,Zone A
815,0206,BCFO91,1187.0,B13011869,VU,7X10,Zone A
816,1471,BCAF92,854.0,B13065844,MH,20X70,870-3
817,0586,BCAI61,1845.22998046875,B13092285,XE,7X10,Zone D
818,0240,BCAI70,1790.0,B13092292,XE,10X30,Zone D
819,0441,BCAJ03,1844.1300048828125,B13092314,XE,25X100,Zone D
820,0748,BCFP60,1696.0,B13131338,B4,25X100,870-2
821,0880,BCFJ55,1850.0,B13131338,B4,25X100,Zone C
822,1136,BCFJ53,1818.0,B13131338,B4,25X100,Zone C
823,0220,BCFJ57,1755.0,B13131338,B4,25X100,870-1
824,0709,BCFR26,870.0,B13131365,BR,25X100,870-2
825,1096,BCFH69,1836.0,B13131365,BR,25X100,Zone E
826,0330,Bceu44,539.0,B13134659,B4,30X100,940
827,0249,BCEU45,1636.0,B13134659,B4,30X100,870-3
828,0756,BCGC44,1812.0,B13155304,FQ,20X70,Prep1
829,0674,BCGG24,1052.0,B13155304,FQ,20X70,Dirty Totes
830,1165,BCGC60,1805.0,B13155304,FQ,20X70,Dirty Totes
831,1427,BCEY84,481.0,B13155304,FQ,20X70,Dirty Totes
832,0630,BCGC46,1838.0,B13155304,FQ,20X70,Prep1
833,1425,BCGC42,1282.0,B13155304,FQ,20X70,870-4
834,0156,BCEW07,1849.0,B13157085,PW,10X30,Zone A
835,1144,BCFG13,1828.0,B13157085,PW,10X30,Zone E
836,1469,BCFY53,1128.0,B13157085,PW,10X30,870-1
837,0417,BCES00,1824.0,B13158380,FP,30X150,870-5
838,1198,BCFW12,1157.0,B13158380,FP,30X150,870-5
839,0400,BCFG98,1803.0,B13171930,WG,10X30,Zone D
840,0033,BCDC65,195.0,B13171930,WG,10X30,870-4
841,1015,BCFH01,623.0,B13171930,WG,10X30,Zone D
842,1116,BCGF11,1837.0,B13171930,WG,10X30,Drop for 870
843,0931,BCGF74,1340.0,B13171931,WG,30X150,940
844,1138,BCGF73,1800.0,B13171931,WG,30X150,940
845,1074,BCFG92,907.0,B13171931,WG,30X150,870-3
846,1064,BCGF72,1850.0,B13171931,WG,30X150,940
847,0812,BCGA67,1805.0,B13171967,FJ,4X8,Zone E
848,0424,BCGA66,1809.0,B13171967,FJ,4X8,Zone E
849,0184,BCGA69,810.0,B13171967,FJ,4X8,870-2
850,1419,BCEB45,951.0,B13171967,FJ,4X8,Zone A
851,0598,BCGA65,1842.0,B13171967,FJ,4X8,Zone E
852,0900,BCFY61,606.0,B13171969,DV,4X8,870-2
853,0131,BCFZ81,1540.0,B13171970,VM,4X8,Zone C
854,0448,BCGI26,808.0,B13171970,VM,4X8,870-4
855,0912,BCGI28,885.0,B13171970,VM,4X8,Dirty Totes
856,0726,BCDI07,1837.0,B13171971,GC,4X8,Dirty Totes
857,1381,BCDI08,1246.0,B13171971,GC,4X8,870-3
858,0763,BCGG10,1755.0,B13171972,GW,4X8,Drop for 870
859,0712,BCGG13,1782.0,B13171972,GW,4X8,Drop for 870
860,0383,BCGG15,1782.0,B13171972,GW,4X8,Drop for 870
861,0418,BCGG05,1850.0,B13171972,GW,4X8,Drop for 870
862,0377,BCGG08,1756.0,B13171972,GW,4X8,Drop for 870
863,0673,BCGG03,693.0,B13171972,GW,4X8,870-5
864,1149,BCGG16,852.0,B13171972,GW,4X8,940
865,1491,BCGG06,1751.0,B13171972,GW,4X8,Drop for 870
866,0921,BCGG07,1779.0,B13171972,GW,4X8,Drop for 870
867,0274,BCFL16,1763.0,B13172005,FJ,7X10,Zone A
868,1127,BCGA71,1800.0,B13172005,FJ,7X10,Zone E
869,0769,BCGA70,1822.0,B13172006,FJ,4X12,Zone E
870,1154,BCFL14,2142.0,B13172006,FJ,4X12,Zone A
871,0814,BCFH27,1850.0,B13172587,EP,4X12,Drop for 870
872,0694,BCFH30,1350.0,B13172587,EP,4X12,Drop for 870
873,1103,BBYL63,1532.0,B13172588,EP,7X10,940
874,1158,BBVV73,750.0,B13172881,AD,10X30,870-5
875,0039,BCDV00,818.0,B13173016,Z1,4X8,870-4
876,0817,BCFU10,1718.0,B13173027,Z1,4X12,870-5
877,0577,BCGD99,1825.0,B13173027,Z1,4X12,Prep1
878,0116,BCFU17,1810.0,B13173027,Z1,4X12,870-5
879,0762,BCGH44,1800.0,B13173028,Z1,7X10,940
880,0869,BCFY35,1635.0,B13173028,Z1,7X10,870-4
881,0141,BCFY37,1827.0,B13173028,Z1,7X10,Prep1
882,1039,BCGH42,1847.0,B13173028,Z1,7X10,940
883,0045,Bcfd80,1833.0,B13173029,Z1,10X30,870-4
884,1449,BCFO13,1511.0,B13173029,Z1,10X30,870-3
885,0706,Bcdf42,1758.0,B13173030,Z1,20X70,940
886,0693,BCDF60,1810.0,B13173030,Z1,20X70,940
887,0757,BCDF48,1826.0,B13173030,Z1,20X70,940
888,0751,BCDF57,1800.0,B13173030,Z1,20X70,940
889,0604,Bcdf39,1762.0,B13173030,Z1,20X70,940
890,0264,BCFU87,1551.0,B13173030,Z1,20X70,940
891,0163,BCDF56,1848.0,B13173030,Z1,20X70,940
892,0635,BCDF38,1763.0,B13173030,Z1,20X70,Prep1
893,0640,BCDF51,1806.0,B13173030,Z1,20X70,940
894,1432,BCDF50,1848.0,B13173030,Z1,20X70,940
895,0278,Bcdf44,1838.0,B13173030,Z1,20X70,940
896,1047,BCGE16,1828.0,B13173030,Z1,20X70,Prep1
897,0422,BCFV02,946.0,B13173030,Z1,20X70,940
898,0930,BCDF37,1638.0,B13173030,Z1,20X70,Prep1
899,0596,BCDF63,1257.0,B13173030,Z1,20X70,870-5
900,1036,BCDF53,1820.0,B13173030,Z1,20X70,940
901,1493,BCDF46,1809.0,B13173030,Z1,20X70,940
902,0040,Bcdf41,1719.0,B13173030,Z1,20X70,940
903,0306,Bcdf45,1850.0,B13173030,Z1,20X70,940
904,1197,BCDF54,1800.0,B13173030,Z1,20X70,940
905,0551,Bcdf43,1755.0,B13173030,Z1,20X70,940
906,0637,Bcdf40,1770.0,B13173030,Z1,20X70,940
907,0282,BCDF62,1812.0,B13173030,Z1,20X70,940
908,0856,BCFU67,1123.0,B13173030,Z1,20X70,870-4
909,0376,BCFX08,1794.0,B13173031,Z1,25X100,870-2
910,0634,BCGE23,847.0,B13173031,Z1,25X100,940
911,0438,BCFX09,1493.0,B13173031,Z1,25X100,Zone E
912,0363,BCGE22,1460.0,B13173031,Z1,25X100,870-2
913,0239,BCFA27,176.0,B13173120,PG,20X50,870-1
914,0298,BCGE51,1815.0,B13173538,WN,30X150,Zone A
915,0829,BCGE48,1827.0,B13173538,WN,30X150,Zone A
916,0913,BCFX73,1085.0,B13173538,WN,30X150,870-2
917,1018,BCFX74,874.0,B13173538,WN,30X150,Zone A
918,0774,BCGE50,1805.0,B13173538,WN,30X150,Zone A
919,1489,BCGE47,1849.0,B13173538,WN,30X150,Zone A
920,0770,BCFX69,1382.0,B13173538,WN,30X150,870-2
921,1125,BCGE58,1813.0,B13173538,WN,30X150,Zone A
922,1160,BCGE59,1359.0,B13173538,WN,30X150,Zone A
923,0266,BCFC30,1114.0,B13173603,HX,25X100,Zone A
924,0518,BCGD35,1824.0,B13173603,HX,25X100,Zone A
925,0420,BCGE01,983.0,B13173603,HX,25X100,Zone A
926,0932,BCGD55,1847.0,B13173603,HX,25X100,Zone A
927,0975,BCGD48,238.0,B13173603,HX,25X100,870-1
928,0357,BCBB74,1551.0,B13173604,HX,20X70,Zone A
929,0705,BCBB79,1539.0,B13173604,HX,20X70,Zone A
930,0727,BCBB73,1516.0,B13173604,HX,20X70,Zone A
931,0696,BCBB78,1569.0,B13173604,HX,20X70,Zone A
932,0616,BCAD67,1578.0,B13173604,HX,20X70,870-4
933,0073,BBZH03,1769.0,B13173605,HXA,25X100,870-1
934,0185,BCFG34,1824.0,B13173605,HXA,25X100,870-3
935,0351,BCFC29,1070.0,B13173712,HX,10X30,Zone A
936,1433,BCFZ80,971.0,B13173712,HX,10X30,870-4
937,1421,BCFA96,426.0,B13173741,CX,30X150,870-3
938,0810,BCFO30,906.0,B13173742,NX,10X30,870-2
939,1147,BCGF96,1818.0,B13173742,NX,10X30,940.4
940,0022,BCGG01,1313.0,B13173743,NX,25X100,870-4
941,0177,BCFO40,1548.0,B13173743,NX,25X100,870-5
942,0514,BCFP51,1820.0,B13173744,WX,25X100,940.4
943,0532,BCFP36,1941.0,B13173744,WX,25X100,870-3
944,0739,BCGD33,1850.0,B13174131,WR,10X30,Zone C
945,0779,BCFR58,1849.0,B13174131,WR,10X30,Zone D
946,0231,BCGD27,1809.0,B13174131,WR,10X30,Zone C
947,0783,BCGD24,1824.0,B13174131,WR,10X30,Zone C
948,1398,BCGD28,1800.0,B13174131,WR,10X30,Zone D
949,0600,BCFR57,465.0,B13174131,WR,10X30,870-3
950,0951,BCGD29,1842.0,B13174131,WR,10X30,Zone D
951,1445,BCFR55,1783.0,B13174131,WR,10X30,Zone D
952,0802,BCGD32,1831.0,B13174131,WR,10X30,Zone C
953,1073,BCFR56,1760.0,B13174131,WR,10X30,Zone D
954,0382,BCGD26,1055.0,B13174132,WR,20X50,Zone C
955,0656,BCFR41,1843.0,B13174132,WR,20X50,Zone D
956,0024,BCFR46,1761.0,B13174132,WR,20X50,Zone D
957,1157,BcfF46,1817.0,B13174132,WR,20X50,Zone D
958,0160,BCGD23,1839.0,B13174132,WR,20X50,Zone D
959,0484,BCFR43,1387.0,B13174132,WR,20X50,870-4
960,1428,BCGD22,1839.0,B13174132,WR,20X50,Zone D
961,0157,BCFF63,1654.0,B13174132,WR,20X50,Zone C
962,0543,BCFR29,1263.0,B13174135,WR,30X150,870-1
963,1164,BCGD50,1840.0,B13174135,WR,30X150,Zone C
964,0068,BCGD95,1500.0,B13174135,WR,30X150,Zone D
965,0285,BCFR34,1850.0,B13174135,WR,30X150,Zone D
966,0923,BCGD51,1844.0,B13174135,WR,30X150,Zone C
967,0660,BCGE41,1790.0,B13174136,WR,50X150,Zone D
968,0325,BCGE32,1848.0,B13174136,WR,50X150,Zone D
969,0724,BCGH07,1800.0,B13174136,WR,50X150,Zone E
970,0787,BCGG93,660.0,B13174136,WR,50X150,870-4
971,0165,BCGE11,1777.0,B13174136,WR,50X150,Zone D
972,0974,BCGG86,1839.0,B13174136,WR,50X150,Zone C
973,1034,BCGH03,1801.0,B13174136,WR,50X150,Zone E
974,0082,BCGH09,1850.0,B13174136,WR,50X150,Zone D
975,0244,BCGG87,1850.0,B13174136,WR,50X150,Zone E
976,0125,BCGG95,1804.0,B13174136,WR,50X150,Zone E
977,0865,BCGG85,1800.0,B13174136,WR,50X150,Zone D
978,0228,BCGE37,1810.0,B13174136,WR,50X150,Zone D
979,0036,BCGG97,1850.0,B13174136,WR,50X150,Zone E
980,1041,BCGG90,1850.0,B13174136,WR,50X150,Zone E
981,1468,BCGG99,1806.0,B13174136,WR,50X150,Zone E
982,1133,BCGE07,1746.0,B13174136,WR,50X150,Zone D
983,0619,BCGE24,1800.0,B13174136,WR,50X150,Zone D
984,0625,BCGE29,1848.0,B13174136,WR,50X150,Zone D
985,0808,BCGG78,1800.0,B13174136,WR,50X150,Zone D
986,0877,BCGG80,1764.0,B13174136,WR,50X150,Zone C
987,0472,BCGH10,1846.0,B13174136,WR,50X150,Zone D
988,1357,BCAL06,72.0,B13173946,WXA,10X30,870-3
989,0196,BCAL05,105.0,B13173948,WXA,25X100,870-5
990,0504,BcCw34,1820.0,B13175638,WI,20X50,Zone D
991,0412,BcCw33,1801.0,B13175638,WI,20X50,940
992,0836,BCCW42,1178.0,B13175638,WI,20X50,940
993,0929,BCDE19,1282.0,B13175638,WI,20X50,870-4
994,0496,BCFO92,1625.0,B13173950,CXA,4X12,870-4
995,0533,Bcfp22,1825.0,B13173950,CXA,4X12,Zone E
996,1128,Bcfp23,1811.0,B13173950,CXA,4X12,Zone E
997,1159,Bcfp24,832.0,B13173950,CXA,4X12,Zone E
998,0589,Bceg84,1886.0,B13173951,CXA,7X10,Zone E
999,0553,BCEG90,345.0,B13174993,HXA,10X30,870-4
1000,1139,BCFH85,1463.0,B13176227,AB,10X30,Zone D
1001,0631,BCEH31,1223.0,B13176228,AI,10X30,870-3
1002,1387,BCEL52,1434.0,B13176229,CRL,4X12,870-4
1003,0510,BCEL55,504.0,B13176230,CRL,7X10,870-1
1004,0848,Bcel69,1904.0,B13176231,CRL,10X30,940
1005,0401,BCFI15,1921.0,B13176232,EY,4X12,Drop for 870
1006,1173,BCFI13,1733.0,B13176232,EY,4X12,Drop for 870
1007,0707,BCEL97,590.0,B13176233,EY,7X10,870-1
1008,1463,BCEL99,431.0,B13176234,EY,10X30,870-2
1009,0927,BCFP26,1580.0,B13176235,LGN,4X12,870-2
1010,0644,BCFP28,1584.0,B13176235,LGN,4X12,Zone E
1011,0173,Bcen85,1452.0,B13176236,LGN,7X10,940
1012,0431,Bcfk65,1798.0,B13176237,LT,4X12,Zone D
1013,0936,Bcfk63,339.0,B13176237,LT,4X12,870-5
1014,1083,Bcfk75,1817.0,B13176238,LT,7X10,Zone D
1015,0122,Bcfk72,1667.0,B13176238,LT,7X10,Zone D
1016,0147,BCEJ51,1507.0,B13175968,WX,4X12,870-2
1017,0212,BCEJ53,564.0,B13175969,WX,7X10,870-1
1018,0768,Bcej32,1232.0,B13173938,NXA,4X12,870-4
1019,0067,BCGH58,2192.0,B13173939,NXA,7X10,940.4
1020,0591,BCEJ34,451.0,B13173939,NXA,7X10,870-4
1021,0872,BCBU08,1064.0,B13175954,LR,10X30,Zone A
1022,1040,Bcfa91,1736.0,B13175949,CX,4X12,870-5
1023,0057,Bcej74,1811.0,B13175950,CX,7X10,Zone E
1024,1393,Bcfe30,683.0,B13175950,CX,7X10,870-5
1025,0207,Bcej77,1077.0,B13175955,NX,4X12,870-4
1026,0528,BCFG36,1459.0,B13176387,ZAC,4X12,870-3
1027,1105,BCFG40,1265.0,B13176388,ZAC,7X10,870-1
1028,1413,BCFG45,1624.0,B13176389,ZAC,20X70,870-3
1029,1465,Bcep32,1351.0,B13176389,ZAC,20X70,870-4
1030,0773,BCFG43,1417.0,B13176389,ZAC,20X70,870-4
1031,0902,BCEP33,1432.0,B13176389,ZAC,20X70,870-3
1032,1382,Bceo97,1580.0,B13176409,1DJ,20X70,870-1
1033,0295,Bceo31,1210.0,B13173944,WXA,4X12,870-4
1034,0339,BCFQ56,1664.0,B13176784,FQ,25X100,Zone D
